,Title,Published_date,Views,Likes,Dislikes,Comments,videoid
0,Moving On,2024-04-22,6289,342,0,72,QEDZaBMozIo
1,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,2376,70,0,21,Hyhfa7z0jTk
2,A Data Dream Come True,2023-11-17,2221,92,0,23,L5Cis5bOwgw
3,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,6084,402,0,77,M1I5HlzQges
4,How to Survive a Down Data Job Market,2023-09-05,17158,565,0,63,T_-0l0ORi5I
5,The Harsh Reality of the Data Job Market,2023-08-24,107507,2611,0,294,w13zJB_jyBI
6,7 Industries AI will Aggressively Disrupt,2023-08-14,6278,246,0,41,oZ9rMrqyTbI
7,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4276,132,0,48,6BrYKdqq4uA
8,7 Enticing Jobs AI Will Create,2023-07-24,4754,199,0,37,1dAvbIMrLos
9,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4133,144,0,31,lqYxmYMkfK8
10,Exciting Announcement!,2023-06-23,6678,298,0,50,-JTU734oMfk
11,AI: A Customer Service Revolution?,2023-05-26,3934,123,0,35,HVpbmu7rFYE
12,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,43767,1426,0,59,NQQ3DRdXAXE
13,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,34798,1470,0,77,xpi-M2j3NmE
14,This AI question will determine our future,2023-04-06,4299,261,0,37,X07w7QFoLpc
15,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71348,836,0,78,RRnThAtKuq0
16,Your current portfolio is actually hurting you #shorts,2023-03-30,8427,484,0,7,r3zOpjEOkgE
17,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,7573,406,0,2,s-XYFEzy9Wc
18,you're job searching wrong. #shorts,2023-03-23,4431,262,0,3,iBh1wl4o6V4
19,The Economics of Data Roles #shorts,2023-03-21,9942,603,0,12,L6lXKdP4Qbg
20,Why your phone knows everything you say #shorts,2023-03-18,3476,161,0,8,xGDl6rlBygU
21,Read these for a successful career. #shorts,2023-03-16,3187,247,0,2,SY6y6Y8C594
22,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2677,47,0,5,1RUj2aLQx8I
23,How I Realized I Was a Bad Manager #shorts,2023-03-07,2875,138,0,1,MkzZXSw1Glk
24,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20679,765,0,51,9neDFXTxKxA
25,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,8342,274,0,13,UaNNVukM27g
26,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2766,168,0,2,3lN0-S3symM
27,Learning On the companies dime #shorts,2023-02-24,3236,175,0,1,M-AN8eWLxms
28,The Best Way to Transition to Data Science? #shorts,2023-02-21,4431,278,0,6,MXFZhbvQqM8
29,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,7249,405,0,6,54n61XjKifI
30,Don't Go into Data for the Money #shorts,2023-02-15,3804,220,0,12,pyWYIRR8rrE
31,First Data Science Project? Watch This.,2023-02-13,7725,375,0,24,onwRfbt--cw
32,How to Approach Applying for a Data Role #shorts,2023-02-08,3694,244,0,7,u6P23ouSYhA
33,The Hard Reality of Data Science Work #shorts,2023-02-06,16670,886,0,17,RMMVuvS7S_g
34,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4827,195,0,6,5AwbPAV8FS0
35,These 3 Things Make Data Science Special #shorts,2023-02-01,4345,347,0,7,A2OQgU0IRNo
36,Will Data Science Be Automated? #shorts,2023-01-27,10290,430,0,9,x5Q_nrIqFik
37,Is Data Science A Good Fit For You? #shorts,2023-01-25,5177,294,0,11,7ja2ELBVMlU
38,5 Books I Wish I Read Earlier In My Career,2023-01-23,9612,525,0,50,Z2MyLQa_vVw
39,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,9563,742,0,15,JTlB9fwYRk0
40,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6336,475,0,10,OJDf_fTENJ4
41,How long does it take to become a Data Scientist? #shorts,2023-01-12,7210,506,0,6,nqCkdqhV-JY
42,Where & how to start your Data Science Journey #shorts,2023-01-09,7053,423,0,2,b8t8lDL13sg
43,How I Would NOT Learn Data Science in 2023.,2023-01-03,128460,4203,0,256,t6CD1EwU5kc
44,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4948,208,0,28,eIxHe45hzhQ
45,The Essential Programming Concepts For Learning Data Science,2022-11-14,20736,858,0,46,3NJOWWvNK3I
46,The Data Content House: What You Missed,2022-10-07,10568,349,0,49,4_VtMWJSo1o
47,Is Data Science A Good Career?,2022-09-29,63461,1971,0,140,OybXWl3IWvI
48,IRON ANALYST (Teaser) #shorts,2022-09-27,5666,364,0,24,nRHPQ5ZeB5Y
49,When a New Data Scientist Joins The Team,2022-08-29,16725,754,0,134,0JWC4M0Qhqc
50,State of Data Science - Web Data,2022-08-05,10480,353,0,34,oNvyvYGw5n4
51,Data Science Town Hall - State of Data Science,2022-08-04,10008,367,0,37,GaZRuchRCyw
52,The Programming Roadmap For Data Science,2022-07-29,28092,1315,0,63,EBjYqC3aNTA
53,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,91110,3291,0,94,QMP858aZcow
54,Can AI Fix my Baseball Swing?,2022-06-10,7819,344,0,68,0ItYIoOrrUs
55,Every Data Scientist... (funny!),2022-05-24,17440,858,0,146,KzTFoUbThvM
56,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,16008,426,0,65,bBJd0oPdNak
57,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,68112,1680,0,85,Yk-unX4KnV4
58,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,22041,903,0,110,z0_xrtFdFj8
59,Data Scientists VS NFT Scam,2022-03-03,4818,189,0,41,vVpkXEIn-q0
60,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11339,513,0,144,aipz4p7GDL4
61,What Professional Data Scientists ACTUALLY Do,2022-02-14,100017,3445,0,187,iPdO9MwdcLE
62,Can You Analyze My Data Better Than I Can?,2022-01-31,7489,324,0,60,YPph59-rTxA
63,Giving Back to My Most Engaged Subscribers!,2022-01-28,2336,118,0,87,-2U2CMYom00
64,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,48520,1201,0,140,KEeUR8UDy-s
65,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8948,425,0,82,0jTtHYie3CU
66,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8613,255,0,33,2RWwN5ZT4tA
67,The Only Data Science Explanation You Need,2022-01-10,64993,2280,0,172,rEWPqw6rMGI
68,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14557,647,0,144,o-wsyxWbPOw
69,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,344563,15018,0,532,xpIFS6jZbe8
70,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,15297,496,0,67,-zbLpoJVBMI
71,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8090,572,0,25,scSc6YSanQ0
72,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,25034,1182,0,142,FqNpDNmpcEo
73,Why Is Data Engineering So HOT Right Now?,2021-11-26,29714,1100,0,137,vwvdtXMcNzI
74,Is Data Science Dying?,2021-11-19,125453,3898,0,360,2qVWurPFwfc
75,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8506,399,0,113,35g8fCi-kbw
76,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3644,202,0,44,n6MiRgxN5iA
77,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,14077,307,0,39,ammCGdzSoag
78,ML Ops: What is it REALLY?,2021-10-22,7232,286,0,66,15c7WD-lKUY
79,Business Skills for Data Science: What are they REALLY?,2021-10-18,6924,303,0,50,TjGFBQC27ng
80,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2217,122,0,5,qUK5Vk4NvBw
81,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,6005,283,0,64,cnqTU6eJwH0
82,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,13047,533,0,108,k8YxyrcAXJs
83,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10339,436,0,32,VvnOXDCVm8k
84,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,42072,1618,0,32,68GGPK3WaqI
85,How I Learned to Learn.,2021-07-31,50992,2362,0,209,S4Lei5mOppc
86,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,11191,609,0,51,tG_UW_p0UqE
87,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2464,92,0,30,143WWA5Sy9k
88,Why are APIs Important for Data Science?,2021-07-09,10569,467,0,95,s1gD35Z4eUc
89,Is Your Phone REALLY Listening to You?,2021-07-03,5239,279,0,116,nrEJGGxcoTc
90,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,16814,639,0,123,KfpOuSH9gDc
91,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4115,225,0,41,sICJ6a2wX5g
92,#66DaysOfData - What is it? #shorts,2021-06-11,9477,399,0,54,iiSZqsQKNX8
93,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16915,1030,0,89,IoUWD1h6xUs
94,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7533,391,0,195,7JCterBrcvk
95,How Data Science Projects Pay Off,2021-05-22,11007,606,0,146,KU__lDJj5iU
96,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10735,489,0,134,8nTmuKI2oyA
97,What is a lambda function (python)? #shorts,2021-05-13,16083,973,0,49,SaWxVk7rDp4
98,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,33758,1745,0,63,n7kjelw9s2w
99,What is Pandas? (Data & Data Science) #shorts,2021-04-30,25064,1287,0,85,8Pi36Nj6P9A
100,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77673,3438,0,284,hOUrxTeBJQc
101,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23646,696,0,85,-ONQ628CXKQ
102,Why You Probably Won't Become a Data Scientist,2021-04-09,139020,4038,0,474,sHRq-LshG3U
103,How to Go From Data Analyst to Data Scientist,2021-04-02,55170,1568,0,178,EMq4PH7PCeA
104,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4020,139,0,92,BlSrorP32WM
105,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18782,361,0,108,pPfw2fzwNiM
106,My Regrets as a Data Science Student,2021-03-12,24059,881,0,112,hcHSSyHbgMQ
107,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3852,195,0,83,ITAxTid_1YU
108,What is the Future of my Comment Leaderboard Project?,2021-02-26,5607,201,0,81,fU3DOXjwufg
109,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6997,176,0,51,tJI-1mHeXoA
110,Why I Quit Data Science,2021-02-12,105405,2351,0,347,SVtRsDhHlDk
111,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10812,560,0,116,OtqQYqRNDGI
112,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7036,292,0,126,uic34RTaI-w
113,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,10169,310,0,52,GO420aMtHfk
114,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,23773,707,0,134,KQ80oD_boBM
115,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,39684,1164,0,148,r-DR9HBaipU
116,What is the #66DaysOfData?,2020-12-26,70857,2338,0,200,qV_AlRwhI3I
117,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131751,5952,0,488,41Clrh6nv1s
118,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11132,402,0,133,YR9Faf1uZDg
119,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23757,724,0,324,myhoWUrSP7o
120,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28700,871,0,160,ji7DtgUeKCI
121,6 Lessons from #66DaysOfData,2020-11-13,6775,338,0,93,4039x4r-hGE
122,100K Channel Update + AMA Stream!,2020-11-12,2322,126,0,22,78LjdAAw0wA
123,Find a Data Science Project With These 3 Techniques,2020-11-06,17049,733,0,106,yUrrf3Pm33s
124,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,28177,689,0,155,domVw8isGOI
125,git for Data Science Made Simple... (Hopefully),2020-10-23,21468,913,0,92,_0rHU6qAQe0
126,The PODCAST you might have asked for?,2020-10-19,2128,93,0,44,tnpV1etgcxs
127,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6804,450,0,113,Uf0dO-pgOrk
128,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14735,428,0,47,N97MhZEp2UQ
129,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,7079,150,0,62,1Ir1NgCuI0Y
130,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,12367,580,0,83,d6FeV8WXPWY
131,Sh*t Data Scientists Say (Parody),2020-10-05,9705,581,0,144,WRF_dKZ_i24
132,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8641,364,0,93,UpaEjBOMNqs
133,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7101,287,0,61,UKuK2fXu_dU
134,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11969,291,0,69,Ft4GVkQQtgk
135,5 Essential Data Science Projects for Your Portfolio,2020-09-26,74360,3133,0,206,BBDiadC8BvE
136,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5229,199,0,64,7VcdvSyoxnc
137,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,13997,523,0,60,8Vxjp2KVHqs
138,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7554,253,0,34,Kq9dkZu0bpg
139,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5128,197,0,56,omdhf8d53FM
140,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4361,156,0,35,apf6A3Nstm8
141,The 5 Pillars of Success I Live By,2020-09-11,10165,872,0,152,jf3j0lWmFPU
142,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1897,79,0,25,g7on3Rw0Ovg
143,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4061,164,0,43,rLawTH--l2Y
144,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11978,744,0,145,-pdXWmj9xxU
145,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18099,575,0,89,vfV4nm004VQ
