,Title,Published_date,Views,Likes,Dislikes,Comments,videoid
146,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18308,796,0,93,oHUD2T_VXfI
147,Why I'm Starting Data Science Over Again.,2020-08-29,50839,2595,0,450,uXLnbdHMf8w
148,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15418,638,0,78,5v_ulmGv-gc
149,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13455,474,0,55,q6Lf2yhvluw
150,Don't Buy My Course..,2020-08-21,7352,359,0,146,iGUiLWFDWfk
151,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29169,1109,0,166,SsGKZe4dVyk
152,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3262,127,0,38,RAMxzqSMDKE
153,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6377,539,0,108,YbTMIxjk4hI
154,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5088,188,0,39,S_CuB__nsmI
155,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,13303,418,0,53,KEBVcVwFzaI
156,The Plagiarism Problem in Data Science,2020-08-07,13121,628,0,145,vQGJvmhpq_s
157,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14538,603,0,89,Xgg7dIKys9E
158,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4948,186,0,56,UuR3nomI5AE
159,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11549,582,0,90,6tQtwqthUMI
160,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2344,116,0,34,QN3wXPZSjpE
161,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5771,253,0,112,rdo8YBasqqA
162,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8300,246,0,199,_rbrdNTpZGo
163,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1878,97,0,27,ELFGsNqZrlM
164,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29388,564,0,90,PWmxLYTixAM
165,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,362774,7842,0,439,I3FBJdiExcg
166,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30541,1125,0,121,hO_YKK_0Qck
167,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3664,133,0,50,2KkrtG5IsHo
168,The Best Computer for Data Science Beginners,2020-07-10,39438,862,0,158,QQLToUlgN7A
169,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6181,231,0,82,6aaIbd-GpZs
170,Critiquing MY OWN Data Science Resume,2020-07-06,12796,399,0,88,lsXWVPzwZPk
171,Where to Start Learning Data Science,2020-07-03,19097,783,0,125,AqPquogHwq0
172,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4226,198,0,35,742LQ38OioU
173,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4640,176,0,52,B1g_yMKpdwo
174,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16768,552,0,79,zGlJ-QndG8E
175,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2436,82,0,40,6fwyyRgZlD0
176,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2390,139,0,49,-3d1NctSv0c
177,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4422,168,0,46,WnB1jsDu900
178,Why You're Struggling to Learn Data Science,2020-06-12,15333,1008,0,159,XjC3FPL-S78
179,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,12198,363,0,70,txR8_jGi0Ls
180,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,24362,692,0,146,4qZINLzwYyk
181,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5730,155,0,53,mR2NCRgtLPE
182,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,76918,2266,0,272,mEZ1Hj5yQ-8
183,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,21014,488,0,81,HJH0gfY6EUg
184,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,56677,2007,0,178,BZFfNwj7JhE
185,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11296,180,0,53,_K6cNdgN3CI
186,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,137887,4575,0,193,1aXk2RViq3c
187,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3105,147,0,115,UcilY6HDuL8
188,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4566,155,0,74,jam0xApfC-U
189,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1399816,48922,0,1989,4OZip0cgOho
190,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5613,198,0,42,QBIe4nbmZfA
191,What You Need to Know for a Data Science Internship,2020-05-01,22654,1217,0,60,KHAuuOQui2U
192,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8402,347,0,53,DW55gaQ_Egk
193,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,15003,454,0,101,lUUqrRgerd8
194,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3191,85,0,24,ei1m5lDQyBg
195,5 Tips for Crushing the Work From Home Life,2020-04-20,5455,200,0,38,9D7GzskcyUk
196,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,22438,749,0,129,agHKuUoMwvY
197,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,30702,741,0,98,nUOh_lDMHOU
198,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,45867,923,0,155,7O4dpR9QMIM
199,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,74834,1926,0,214,QWgg4w1SpJ8
200,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,83707,1791,0,278,fhi4dOhmW-g
201,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,134169,3583,0,623,GmW4F6MHqqs
202,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,207272,5191,0,173,MpF9HENQjDo
203,When Data Science Goes Wrong,2020-03-30,1821,106,0,30,9ZwVqXUHf6o
204,How to ULTRALEARN Data Science,2020-03-27,62220,3813,0,168,a3VWq9smqhM
205,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4488,267,0,50,oMdVg6GPODA
206,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13675,476,0,45,vy-R4oUZaC8
207,The Secret Data Scientists Don't Want You to Know,2020-03-16,10891,1142,0,102,XGBigjVy2Eo
208,The 5 Stages of Learning Data Science,2020-03-13,17637,1297,0,78,hpMc6TgT34I
209,Can You Learn Data Science Without a Computer?,2020-03-11,1899,131,0,14,Fs_LG5Y8GIU
210,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,349388,21222,0,621,Ip50cXvpWY4
211,The Data Science Projects that Got Me a Job,2020-03-06,41493,1397,0,41,imMPnCHvbkY
212,How to Integrate Data Science into Your Business,2020-03-02,3418,128,0,18,3bes4U4MHPg
213,The Problem with Data Science,2020-02-28,3820,153,0,18,qP0hRF-lGqg
214,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1203,45,0,16,aaAZXeuPIXk
215,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,137887,2566,0,96,C4OPn58BLaU
216,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,333220,17958,0,527,8igH8qZafpo
217,Data Science Advice for College Students,2020-02-14,69170,1965,0,195,xjhW1rSQeik
218,Avoid These Data Science Resume Mistakes!,2020-02-10,28827,1246,0,62,DM1eE_Coh6g
219,Data Science Explained with ... Cooking?,2020-02-07,5490,317,0,48,f6NPw582FFc
220,The 4 Types of Sports Analytics Projects,2020-02-03,33043,1069,0,62,dlZWB2D-NaQ
221,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,606,18,0,13,foggudmDDvY
222,How I Learned Data Science,2020-01-27,94383,2687,0,210,n3vw0M5RrPU
223,What is Sports Analytics Really?,2020-01-20,22306,632,0,74,2OnXytYziF0
224,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,112639,3150,0,575,Q9FjwzKFPuM
225,How To Learn Programming for Data Science [3 Steps],2020-01-13,30202,1981,0,96,VN12ZPFsApM
226,Data Science Fundamentals: SQL Queries,2020-01-10,6783,218,0,35,WKXtTo7lqmA
227,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3176,150,0,14,9-2OKLZfvbE
228,The 9 Books That Changed My Perspective in 2019,2020-01-03,3405,177,0,25,3TrAYmrmA8o
229,The Data Science Interview: What to Expect,2019-12-30,8709,382,0,32,5SjK6YCs4o4
230,5 Data Science Resolutions for 2020,2019-12-27,476,25,0,12,iqG59TqfFdY
231,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,18195,630,0,95,NCyPY-jfb3I
232,Collision Course: Sports Betting + Data Science,2019-12-20,19826,529,0,27,DopikusDfk0
233,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,101027,2923,0,204,m5pwx3hgtzM
234,5 Sports Analytics Books to Get You Started,2019-12-13,11472,427,0,60,74Z3F7i4qcI
235,Math Needed for Mastering Data Science,2019-12-09,58162,2907,0,222,zSwM5uVeylU
236,The 5 Stages of Data Science Adoption,2019-12-06,1343,68,0,17,BXmEmIK5aqI
237,How YOU Can Land a Sports Analytics Job,2019-12-02,72302,3160,0,232,SLC5sPZSLY4
238,Data Science Fundamentals: Linear Regression,2019-11-29,6476,174,0,42,EAezvs0eL1s
239,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1196,54,0,12,k4r_NtB4JVQ
240,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6613,281,0,26,ZWdyBbgGZBQ
241,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46677,1760,0,79,1FrY7ARSf10
242,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5986,139,0,31,LGEuDWjWQes
243,Why Selling Is An Important Data Science Skill,2019-11-04,1659,81,0,13,fjVVtvp5X0w
244,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2984,72,0,18,-kX2b6TF_9k
245,Why is Balance Important in Data Science?,2019-10-16,718,32,0,13,3ysXGYjvbSU
246,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,12048,583,0,55,akbU9KOo_Qc
247,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,4188,120,0,35,3BEtGaz70rQ
248,6 Habits of Successful Data Scientists,2019-09-13,2265,97,0,17,RRXWJVX0fE8
249,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,5027,105,0,10,k-gin1qfzi0
250,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,522,24,0,29,Zz_Mx1UPswI
251,Is Data Science Right For You?,2019-08-18,52278,1191,0,109,3Mm1U1CbzNw
252,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,15238,394,0,55,4yI3vVe0Jos
253,How To Get Data Science Experience (Without a Job),2019-08-08,29921,1390,0,77,pWVQ0vN5uig
254,Take Your Data Science Projects From Good to Great,2019-08-05,1642,110,0,11,a-Syoa9mPhM
255,The Projects You Should Do To Get A Data Science Job,2019-07-30,153762,5748,0,255,yukdXV9LR48
256,What Does a Data Scientist Actually Do?,2019-07-19,49657,1309,0,80,XWetgrNas-k
257,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13256,358,0,44,yIJrCFXs0rU
258,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18376,538,0,61,Z9dGmL2G-4k
259,Data Science: Pros and Cons,2019-06-30,5541,226,0,18,T7BQJJIGrmc
260,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,26032,1230,0,89,T77uVbLhroQ
261,My Top 5 Data Science Internship Tips,2019-06-15,12163,502,0,24,1Cf7SdnBncg
262,Golf STATS: Strokes Gained Explained,2019-06-07,7982,162,0,30,3cDM9Z-fdz4
263,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,622,44,0,5,Yr5T3T4tq-g
264,What I Learned From My Three Degrees,2019-05-17,1291,61,0,12,KMOA5arCi8g
265,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25700,1067,0,66,Z_KFh-HqaBA
266,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1269,40,0,2,5jntoZX-Tc8
267,Should You Learn R for Data Science?,2019-04-25,21988,573,0,72,AxP1CL0yaFQ
268,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46647,851,0,329,zF_Q2v_9zKY
269,Work From Home Data Scientist: Day in the Life,2019-04-12,28221,755,0,101,4CpmB4TR2C4
270,Where to Look for Data Science Jobs,2019-03-29,3034,118,0,9,6sJEnzDjJqI
271,Data Science: Startup vs. Large Corporation,2019-03-21,2286,75,0,4,1UjMBw_7Gi8
272,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6280,172,0,26,q8cEt8gj3zY
273,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4263,180,0,15,_CS4u9cORwA
274,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,823,33,0,12,XTrlMQXYqts
275,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1469,34,0,8,smeFkHwnM_k
276,Where YOU Should Start With Data Science Projects,2019-02-19,17980,355,0,17,sq5TnVJWv6A
277,Watch This Before Applying to Data Science Jobs,2019-02-04,1516,65,0,13,XoUyK3XHZHs
278,My Top 5 Data Science Resources for 2019,2019-01-05,3740,122,0,15,tv1e22u2COk
279,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,847,35,0,6,j-Z-je6K4Yg
280,The Best Way to Predict NBA Minutes Played,2018-12-11,4937,116,0,15,sCOX5yShmFA
281,Demystifying Data Science Roles,2018-11-30,1152,53,0,5,FBgs-BSTIJE
282,How to Simulate NBA Games in Python,2018-11-19,18496,404,0,50,irjTWNV0eAY
283,Should You Get A Masters in Data Science?,2018-11-14,20720,303,0,135,RRSRKf9eQxc
284,How I Became A Data Scientist From a Business Background,2018-11-12,6538,199,0,23,IFceyuL6GZY
285,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,9077,196,0,17,Y_SMU701qlA
286,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19323,295,0,41,qfRhKHV8-t4
